filename,path,utt_num,who,role,postcodes,gems,utterance,startTime,endTime
14,class/Bradford/14,339,CHI,Child,,,and along the way she meets a scarecrow who wants a brain,1891.238,1898.262
14,class/Bradford/14,340,CHI,Child,,,she meets a tin man who wants a heart,1898.262,1901.954
14,class/Bradford/14,341,CHI,Child,,,and she meets a lion who wants some courage,1901.954,1905.239
14,class/Bradford/14,342,CHI,Child,,,and they finally go to the wizard in the Emerald_City where the wizard tells them that they need the witch's broom the wicked witch of the west's broom,1905.239,1918.776
14,class/Bradford/14,343,CHI,Child,,,but her house lands on the wicked witch of the east,1918.776,1922.874
14,class/Bradford/14,344,CHI,Child,,,and so they go to get the broom,1922.874,1928.61
14,class/Bradford/14,345,CHI,Child,,,and they have to go,1928.61,1932.62
14,class/Bradford/14,346,CHI,Child,,,they get caught by the witch's winged monkeys,1932.62,1935.839
14,class/Bradford/14,347,CHI,Child,,,and the witch makes the lion and Dorothy her slave but the lion refuses to be her slave so she fires him,1935.839,1946.872
14,class/Bradford/14,348,CHI,Child,,,so Dorothy melts her with some water and helps the lion escape,1946.872,1957.913
14,class/Bradford/14,349,CHI,Child,,,and they go and find the tin man and the scarecrow,1957.913,1961.592
14,class/Bradford/14,350,CHI,Child,,,and then they take her broom and go back to the wizard of Oz,1961.592,1965.783
14,class/Bradford/14,351,CHI,Child,,,but the wizard of Oz turns out to be a fake,1965.783,1968.825
14,class/Bradford/14,352,CHI,Child,,,but he helps them anyway,1968.825,1972.482
14,class/Bradford/14,353,CHI,Child,,,he gives the scarecrow a diploma,1972.482,1975.733
14,class/Bradford/14,354,CHI,Child,,,he gives the lion something to make him think he has courage,1975.733,1986.194
14,class/Bradford/14,355,CHI,Child,,,and he puts some pins in the scarecrow's head to make him feel like a brain,1986.194,1996.445
14,class/Bradford/14,356,CHI,Child,,,and then he takes a balloon,1996.445,1999.835
14,class/Bradford/14,357,CHI,Child,,,and he tries to go to Kansas,1999.835,2004.804
14,class/Bradford/14,358,CHI,Child,,,but Toto jumps out the balloon,2004.804,2007.3
14,class/Bradford/14,359,CHI,Child,,,and Dorothy goes to get him,2007.3,2008.531
14,class/Bradford/14,360,CHI,Child,,,and the wizard flies away,2008.531,2010.621
14,class/Bradford/14,361,CHI,Child,,,so she still hasn't got a home,2010.621,2012.722
14,class/Bradford/14,362,CHI,Child,,,so they had to travel to all these lands to go to the good witch,2012.722,2018.423
14,class/Bradford/14,363,CHI,Child,,,so they had to go through a_lot_of other adventures,2018.423,2024.216
14,class/Bradford/14,364,CHI,Child,,,and they finally get there,2024.216,2026.167
14,class/Bradford/14,365,CHI,Child,,,so all she has to do is click her heels three times and say,2026.167,2030.184
14,class/Bradford/14,366,CHI,Child,,,there's no place like home,2030.184,2032.413
14,class/Bradford/14,367,CHI,Child,,,and she was home.,2032.413,2034.004
14,class/Bradford/14,368,INV,Investigator,,,okay good,2034.004,2035.629
14,class/Bradford/14,369,INV,Investigator,,,tell me everything you know about Pinocchio.,2035.629,2038.311
14,class/Bradford/14,370,CHI,Child,,,well it's a story about a puppet,2038.311,2041.655
14,class/Bradford/14,371,CHI,Child,,,a man named Geppetto makes a puppet,2041.655,2044.731
14,class/Bradford/14,372,CHI,Child,,,and he acts like it's his son,2044.731,2050.327
14,class/Bradford/14,373,CHI,Child,,,and one day a fairy comes and makes the puppet come to life,2050.327,2056.515
14,class/Bradford/14,374,CHI,Child,,,and the puppet wants to be a real boy,2056.515,2064.433
14,class/Bradford/14,375,CHI,Child,,,so he goes to lots_of places,2064.433,2069.75
14,class/Bradford/14,376,CHI,Child,,,and everywhere he goes every time he tells a lie his nose grows longer,2069.75,2077.843
14,class/Bradford/14,377,CHI,Child,,,and he goes to this island,2077.843,2085.621
14,class/Bradford/14,378,CHI,Child,,,and he goes to a man's puppet show,2085.621,2091.949
14,class/Bradford/14,379,CHI,Child,,,and he's the puppet because he has no strings,2091.949,2095.792
14,class/Bradford/14,380,CHI,Child,,,and then he's supposed to go to school but he doesn't,2095.792,2100.993
14,class/Bradford/14,381,CHI,Child,,,and he escapes,2100.993,2104.371
14,class/Bradford/14,382,CHI,Child,,,and then at the island the boys turn into donkeys,2104.371,2108.656
14,class/Bradford/14,383,CHI,Child,,,and so he gets saved from turning into a donkey,2108.656,2113.625
14,class/Bradford/14,384,CHI,Child,,,he goes back home to Geppetto and he finds he's not there,2113.625,2119.116
14,class/Bradford/14,385,CHI,Child,,,because Geppetto went out looking for him,2119.116,2121.171
14,class/Bradford/14,386,CHI,Child,,,and so he goes to find him,2121.171,2123.69
14,class/Bradford/14,387,CHI,Child,,,and then he looks everywhere,2123.69,2125.989
14,class/Bradford/14,388,CHI,Child,,,then finally he goes to the sea,2125.989,2127.568
14,class/Bradford/14,389,CHI,Child,,,and Geppetto got eaten by a whale,2127.568,2132.375
14,class/Bradford/14,390,CHI,Child,,,and so he went to go save him,2132.375,2135.672
14,class/Bradford/14,391,CHI,Child,,,and so Geppetto finds Pinocchio,2135.672,2144.284
14,class/Bradford/14,392,CHI,Child,,,and Pinocchio's unconscious so he takes him home,2144.284,2146.864
14,class/Bradford/14,393,CHI,Child,,,and then when he wakes up the next morning Pinocchio's a real boy.,2146.864,2150.637
14,class/Bradford/14,394,INV,Investigator,,,anything else.,2150.637,2152.344
14,class/Bradford/14,395,CHI,Child,,,unhunh.,2152.344,2153.041
14,class/Bradford/14,396,INV,Investigator,,,okay,2153.041,2153.459
14,class/Bradford/14,397,INV,Investigator,,,tell me everything you know about Elvis_Presley.,2153.459,2156.257
14,class/Bradford/14,398,CHI,Child,,,well he did rock'n'roll and stuff,2156.257,2164.012
14,class/Bradford/14,399,CHI,Child,,,and he lived in Memphis,2164.012,2167.588
14,class/Bradford/14,400,CHI,Child,,,and he had,2167.588,2168.572
14,class/Bradford/14,401,CHI,Child,,,Graceland is his home,2168.572,2170.708
14,class/Bradford/14,402,CHI,Child,,,he had lots_of famous songs,2170.708,2174.249
14,class/Bradford/14,403,CHI,Child,,,and he's real famous,2174.249,2176.75
14,class/Bradford/14,404,CHI,Child,,,around Memphis they have have lots_of places named after him,2176.75,2179.903
14,class/Bradford/14,405,CHI,Child,,,and some of his famous songs were You_Ain't_Nothin_But_A_Hound_Dog and Blue_Suede_Shoes,2179.903,2192.895
14,class/Bradford/14,406,CHI,Child,,,and that's it.,2192.895,2194.81
14,class/Bradford/14,407,INV,Investigator,,,nothing else.,2194.81,2197.62
14,class/Bradford/14,408,CHI,Child,,,unhunh.,2197.62,2198.258
14,class/Bradford/14,409,INV,Investigator,,,okay,2198.258,2198.723
14,class/Bradford/14,410,INV,Investigator,,,tell me everything you know about Alice_In_Wonderland.,2198.723,2202.067
14,class/Bradford/14,411,CHI,Child,,,it's a story about a girl who falls down a rabbit hole and goes through lots_of strange adventures,2202.067,2213.352
14,class/Bradford/14,412,CHI,Child,,,and she meets a cat that disappears and always smiling,2213.352,2219.447
14,class/Bradford/14,413,CHI,Child,,,and she meets a white rabbit that's always in a hurry,2219.447,2225.507
14,class/Bradford/14,414,CHI,Child,,,and she meets a queen with a bad temper,2225.507,2227.934
14,class/Bradford/14,415,CHI,Child,,,and when she travels down the hole it's a long way down,2227.934,2233.716
14,class/Bradford/14,416,CHI,Child,,,she goes into this place,2233.716,2235.422
14,class/Bradford/14,417,CHI,Child,,,and there are lots_of doors and lots_of things to eat and drink that make you bigger or smaller,2235.422,2243.445
14,class/Bradford/14,418,CHI,Child,,,so as she goes through the,2243.445,2247.392
14,class/Bradford/14,419,CHI,Child,,,and she meets a mouse while she's in all those rooms,2247.392,2253.185
14,class/Bradford/14,420,CHI,Child,,,and she meets a duchess who has a baby that turned into a pig,2253.185,2266.746
14,class/Bradford/14,421,CHI,Child,,,and she has,2266.746,2278.225
14,class/Bradford/14,422,CHI,Child,,,she meets,2278.225,2282.626
14,class/Bradford/14,423,CHI,Child,,,that's it.,2282.626,2283.336
14,class/Bradford/14,424,INV,Investigator,,,nothing else.,2283.336,2283.929
14,class/Bradford/14,425,CHI,Child,,,unhunh.,2283.929,2284.706
14,class/Bradford/14,426,INV,Investigator,,,okay,2284.706,2285.159
14,class/Bradford/14,427,INV,Investigator,,,tell me everything you know about Peter_Pan.,2285.159,2287.435
14,class/Bradford/14,428,CHI,Child,,,story about a girl and her two brothers,2287.435,2293.135
14,class/Bradford/14,429,CHI,Child,,,they have dreams about Peter_Pan,2293.135,2300.89
14,class/Bradford/14,430,CHI,Child,,,and one day he visits the house,2300.89,2304.013
14,class/Bradford/14,431,CHI,Child,,,and her parent,2304.013,2307.183
14,class/Bradford/14,432,CHI,Child,,,and their names were Wendy John and Michael,2307.183,2310.526
14,class/Bradford/14,433,CHI,Child,,,their parents were Missus and Mister_Darling,2310.526,2312.883
14,class/Bradford/14,434,CHI,Child,,,so one day Peter_Pan comes to visit them,2312.883,2316.401
14,class/Bradford/14,435,CHI,Child,,,he leaves his shadow,2316.401,2319.396
14,class/Bradford/14,436,CHI,Child,,,so the next day comes back,2319.396,2321.625
14,class/Bradford/14,437,CHI,Child,,,and he tries to catch his shadow and stick it back on,2321.625,2325.282
14,class/Bradford/14,438,CHI,Child,,,and he has this fairy named Tinkerbell that goes everywhere with him,2325.282,2328.765
14,class/Bradford/14,439,CHI,Child,,,and so Wendy she hears all the noise she's making while Peter's trying to catch his shadow,2328.765,2336.521
14,class/Bradford/14,440,CHI,Child,,,and she wakes up and sews it on for him,2336.521,2339.946
14,class/Bradford/14,441,CHI,Child,,,and so she wakes up her two brothers,2339.946,2343.196
14,class/Bradford/14,442,CHI,Child,,,and then they fly to Neverland with Peter,2343.196,2345.646
14,class/Bradford/14,443,CHI,Child,,,and they meet the lost boys and Tinkerbell and Captain_Hook and the pirates and the mermaids,2345.646,2357.674
14,class/Bradford/14,444,CHI,Child,,,and they go through all kinds of adventures,2357.674,2362.748
14,class/Bradford/14,445,CHI,Child,,,and Tinkerbell gets jealous of Wendy,2362.748,2366.846
14,class/Bradford/14,446,CHI,Child,,,and they defeat the,2366.846,2373.333
14,class/Bradford/14,447,CHI,Child,,,and they meet Tiger_Lily and the Indians,2373.333,2375.748
14,class/Bradford/14,448,CHI,Child,,,and they defeat the pirates and take over the ship,2375.748,2378.207
14,class/Bradford/14,449,CHI,Child,,,and they fly back home to their parents.,2378.207,2380.148
14,class/Bradford/14,450,INV,Investigator,,,anything else.,2380.148,2381.309
14,class/Bradford/14,451,CHI,Child,,,unhunh.,2381.309,2382.087
14,class/Bradford/14,452,INV,Investigator,,,okay,2382.087,2382.482
14,class/Bradford/14,453,INV,Investigator,,,what do you know about ballet.,2382.482,2384.188
14,class/Bradford/14,454,CHI,Child,,,it's a type of dance that you have to be graceful to do,2384.188,2390.829
14,class/Bradford/14,455,CHI,Child,,,and it has a move,2390.829,2398.259
14,class/Bradford/14,456,CHI,Child,,,well it has dance moves that are French language like plie and,2398.259,2413.0
14,class/Bradford/14,457,CHI,Child,,,you,2413.0,2419.415
14,class/Bradford/14,458,CHI,Child,,,and that's it.,2419.415,2420.042
14,class/Bradford/14,459,INV,Investigator,,,okay,2420.042,2420.947
14,class/Bradford/14,460,INV,Investigator,,,now tell me what you know about jazz.,2420.947,2424.152
14,class/Bradford/14,461,CHI,Child,,,it's a type of music that's played,2424.152,2437.44
14,class/Bradford/14,462,CHI,Child,,,it was famous type of music,2437.44,2439.651
14,class/Bradford/14,463,CHI,Child,,,was,2439.651,2451.0
14,class/Bradford/14,464,CHI,Child,,,well it was originated by African_Americans,2451.0,2455.911
14,class/Bradford/14,465,CHI,Child,,,and well instrument that they have pianos that play jazz and the saxophones and,2455.911,2474.888
14,class/Bradford/14,466,CHI,Child,,,yep,2474.888,2475.956
14,class/Bradford/14,467,CHI,Child,,,sometimes some people sing it,2475.956,2479.961
14,class/Bradford/14,468,CHI,Child,,,and that's it.,2479.961,2488.773
14,class/Bradford/14,469,INV,Investigator,,,okay,2488.773,2489.389
14,class/Bradford/14,470,INV,Investigator,,,tell me what you know about Maya_Angelou.,2489.389,2491.85
14,class/Bradford/14,471,CHI,Child,,,she's a poet.,2491.85,2493.452
14,class/Bradford/14,472,INV,Investigator,,,mhm.,2493.452,2494.218
14,class/Bradford/14,473,CHI,Child,,,and she's a Black,2494.218,2499.231
14,class/Bradford/14,474,CHI,Child,,,and she wrote books too,2499.231,2504.377
14,class/Bradford/14,475,CHI,Child,,,she wrote Why_Does_The_Caged_Bird_Sing,2504.377,2510.182
14,class/Bradford/14,476,CHI,Child,,,and one of her poems was Phenomenal_Woman,2510.182,2516.184
14,class/Bradford/14,477,CHI,Child,,,and she,2516.184,2530.5
14,class/Bradford/14,478,CHI,Child,,,she's still alive today,2530.5,2532.8
14,class/Bradford/14,479,CHI,Child,,,and that's it.,2532.8,2539.035
14,class/Bradford/14,480,INV,Investigator,,,okay,2539.035,2539.778
14,class/Bradford/14,481,INV,Investigator,,,what do you know about the Blues.,2539.778,2541.891
14,class/Bradford/14,482,CHI,Child,,,it's a type of music that was also originated by African_Americans,2541.891,2554.487
14,class/Bradford/14,483,CHI,Child,,,and it has sort_of a sad sound,2554.487,2565.075
14,class/Bradford/14,484,CHI,Child,,,and it,2565.075,2572.7
14,class/Bradford/14,485,CHI,Child,,,that's it.,2572.7,2573.458
14,class/Bradford/14,486,INV,Investigator,,,anything else,2573.458,2574.386
14,class/Bradford/14,487,INV,Investigator,,,okay.,2574.386,2576.523
14,class/Bradford/14,488,CHI,Child,,,it had trumpets and Louis_Armstrong and W_C_Handy,2576.523,2588.772
14,class/Bradford/14,489,CHI,Child,,,that's it.,2588.772,2593.276
14,class/Bradford/14,490,INV,Investigator,,,okay,2593.276,2593.973
14,class/Bradford/14,491,INV,Investigator,,,tell me what you know about Michael_Jackson.,2593.973,2597.096
14,class/Bradford/14,492,CHI,Child,,,he's a singer,2597.096,2600.509
14,class/Bradford/14,493,CHI,Child,,,and he was once part of the Jackson_Five,2600.509,2603.632
14,class/Bradford/14,494,CHI,Child,,,that was a group of him and his brothers,2603.632,2606.581
14,class/Bradford/14,495,CHI,Child,,,and he made lots_of songs,2606.581,2617.03
14,class/Bradford/14,496,CHI,Child,,,and then he had a skin disease that made him,2617.03,2624.492
14,class/Bradford/14,497,CHI,Child,,,and he's still alive today,2624.492,2630.904
14,class/Bradford/14,498,CHI,Child,,,and then one of his famous songs with the Jackson_Five was ABC,2630.904,2638.207
14,class/Bradford/14,499,CHI,Child,,,and then the famous song when he went solo was Beat_It,2638.207,2643.872
14,class/Bradford/14,500,CHI,Child,,,and he had his house,2643.872,2651.117
14,class/Bradford/14,501,CHI,Child,,,he had lots_of animals there,2651.117,2653.125
14,class/Bradford/14,502,CHI,Child,,,and when he was doing the commercial for Pepsi his head got injured,2653.125,2659.523
14,class/Bradford/14,503,CHI,Child,,,and that's it.,2659.523,2665.049
14,class/Bradford/14,504,INV,Investigator,,,okay,2665.049,2665.989
14,class/Bradford/14,505,INV,Investigator,,,tell me what you know about B_B_King.,2665.989,2668.091
14,class/Bradford/14,506,CHI,Child,,,well it's the Blues,2668.091,2674.685
14,class/Bradford/14,507,CHI,Child,,,plays the guitar,2674.685,2676.102
14,class/Bradford/14,508,CHI,Child,,,and he is still alive I think,2676.102,2684.087
14,class/Bradford/14,509,CHI,Child,,,yeah he is,2684.087,2685.055
14,class/Bradford/14,510,CHI,Child,,,and there are many places in Memphis named,2685.055,2689.78
14,class/Bradford/14,511,CHI,Child,,,well there are streets and places named after him too in Memphis,2689.78,2695.539
14,class/Bradford/14,512,CHI,Child,,,that's it.,2695.539,2703.736
14,class/Bradford/14,513,INV,Investigator,,,nothing else about B_B_King,2703.736,2705.709
14,class/Bradford/14,514,INV,Investigator,,,okay tell me what you know about Motown.,2705.709,2708.391
14,class/Bradford/14,515,CHI,Child,,,it's a record company that did many of the old famous artists like the Temptations and the Jackson_Five and Diana_Ross_And_The_Supremes,2708.391,2723.136
14,class/Bradford/14,516,CHI,Child,,,and Berry_Gordy he started it,2723.136,2730.346
14,class/Bradford/14,517,CHI,Child,,,that's it.,2730.346,2736.963
14,class/Bradford/14,518,INV,Investigator,,,that's it,2736.963,2737.567
14,class/Bradford/14,519,INV,Investigator,,,tell me what you know about Roots,2737.567,2739.936
14,class/Bradford/14,520,INV,Investigator,,,The_Saga_Of_An_American_Family,2739.936,2741.8
14,class/Bradford/14,521,INV,Investigator,,,Roots.,2741.8,2742.525
14,class/Bradford/14,522,CHI,Child,,,it's a book,2742.525,2745.114
14,class/Bradford/14,523,CHI,Child,,,and that's it.,2745.114,2750.489
14,class/Bradford/14,524,INV,Investigator,,,nothing else about Roots.,2750.489,2752.092
14,class/Bradford/14,525,CHI,Child,,,unhunh.,2752.092,2752.672
14,class/Bradford/14,526,INV,Investigator,,,okay tell me what you know about Aretha_Franklin.,2752.672,2754.982
14,class/Bradford/14,527,CHI,Child,,,she was a singer,2754.982,2756.875
14,class/Bradford/14,528,CHI,Child,,,and she was born here in Memphis,2756.875,2762.854
14,class/Bradford/14,529,CHI,Child,,,well she lived in Memphis,2762.854,2765.088
14,class/Bradford/14,530,CHI,Child,,,well she,2765.088,2766.506
14,class/Bradford/14,531,CHI,Child,,,and she was famous for her songs,2766.506,2774.61
14,class/Bradford/14,532,CHI,Child,,,well she was famous for the song Respect,2774.61,2776.978
14,class/Bradford/14,533,CHI,Child,,,and she,2776.978,2793.0
14,class/Bradford/14,534,CHI,Child,,,and that's it.,2793.0,2793.708
14,class/Bradford/14,535,INV,Investigator,,,that's it,2793.708,2794.242
14,class/Bradford/14,536,INV,Investigator,,,tell me what you know about Sammy_Davis_Junior,2794.242,2798.642
14,class/Bradford/14,537,INV,Investigator,,,nothing.,2798.642,2804.099
14,class/Bradford/14,538,CHI,Child,,,unhunh.,2804.099,2804.691
14,class/Bradford/14,539,INV,Investigator,,,okay,2804.691,2805.19
14,class/Bradford/14,540,INV,Investigator,,,tell me what you know about The_Color_Purple.,2805.19,2807.942
14,class/Bradford/14,541,CHI,Child,,,it's a book about a woman who,2807.942,2818.281
14,class/Bradford/14,542,CHI,Child,,,about her life and her family,2818.281,2821.723
14,class/Bradford/14,543,CHI,Child,,,and her husband treated her wrong,2821.723,2834.842
14,class/Bradford/14,544,CHI,Child,,,and her children were in Africa away from her,2834.842,2839.452
14,class/Bradford/14,545,CHI,Child,,,and finally she moved away from her husband,2839.452,2849.1
14,class/Bradford/14,546,CHI,Child,,,and then she saw her children,2849.1,2850.55
14,class/Bradford/14,547,CHI,Child,,,and that's all.,2850.55,2853.333
14,class/Bradford/14,548,INV,Investigator,,,nothing else about The_Color_Purple,2853.333,2855.566
14,class/Bradford/14,549,INV,Investigator,,,okay,2855.566,2856.901
14,class/Bradford/14,550,INV,Investigator,,,now we're moving on to news events,2856.901,2859.054
14,class/Bradford/14,551,INV,Investigator,,,we're almost done,2859.054,2859.777
14,class/Bradford/14,552,INV,Investigator,,,and this is,2859.777,2861.023
14,class/Bradford/14,553,INV,Investigator,,,okay tell me what you know about Bill_Clinton.,2861.023,2863.774
14,class/Bradford/14,554,CHI,Child,,,he was the president.,2863.774,2866.334
14,class/Bradford/14,555,INV,Investigator,,,mhm.,2865.996,2866.716
14,class/Bradford/14,556,CHI,Child,,,and he almost got impeached because of,2866.316,2873.5
14,class/Bradford/14,557,CHI,Child,,,it's a lady named Monica_Lewinsky,2873.5,2876.319
14,class/Bradford/14,558,CHI,Child,,,and he did pardons for his brother or stepbrother or something,2876.319,2895.719
14,class/Bradford/14,559,CHI,Child,,,and he gave pardon to this lady that he knew Denise_Somebody her husband,2895.719,2905.205
14,class/Bradford/14,560,CHI,Child,,,and he had two terms as president,2905.205,2921.413
14,class/Bradford/14,561,CHI,Child,,,and his real name is William_Clinton,2921.413,2928.46
14,class/Bradford/14,562,CHI,Child,,,and that's it.,2928.46,2939.164
14,class/Bradford/14,563,INV,Investigator,,,that's it,2939.164,2939.791
14,class/Bradford/14,564,INV,Investigator,,,okay now these are news events now,2939.791,2941.916
14,class/Bradford/14,565,INV,Investigator,,,tell me what you know about Elian_Gonzalez.,2941.916,2944.621
14,class/Bradford/14,566,CHI,Child,,,well he was going from Cuba to America,2944.621,2950.461
14,class/Bradford/14,567,CHI,Child,,,and the boat sank,2950.461,2952.609
14,class/Bradford/14,568,CHI,Child,,,and he was lost out in sea,2952.609,2954.083
14,class/Bradford/14,569,CHI,Child,,,and he was found,2954.083,2955.407
14,class/Bradford/14,570,CHI,Child,,,and his mother got killed on the boat,2955.407,2962.35
14,class/Bradford/14,571,CHI,Child,,,so he went to visit some relatives,2962.35,2966.797
14,class/Bradford/14,572,CHI,Child,,,and well he went to stay with some relatives in Florida,2966.797,2969.479
14,class/Bradford/14,573,CHI,Child,,,and his father wanted to get,2969.479,2974.448
14,class/Bradford/14,574,CHI,Child,,,it was his father wanted to come back but his relatives wanted to keep him,2974.448,2978.929
14,class/Bradford/14,575,CHI,Child,,,and they had this big old argument about who's gonna keep him,2978.929,2983.654
14,class/Bradford/14,576,CHI,Child,,,so finally he had to come back to Cuba with his father.,2983.654,2987.973
14,class/Bradford/14,577,INV,Investigator,,,anything else,2987.973,2989.355
14,class/Bradford/14,578,INV,Investigator,,,okay,2989.355,2990.69
14,class/Bradford/14,579,INV,Investigator,,,what do you know about the Columbine shooting.,2990.69,2993.14
14,class/Bradford/14,580,CHI,Child,,,well it was a school in Colorado I think,2993.14,3001.685
14,class/Bradford/14,581,CHI,Child,,,and these boys they shot a whole bunch of teachers and students,3001.685,3008.952
14,class/Bradford/14,582,CHI,Child,,,and this,3008.952,3017.123
14,class/Bradford/14,583,CHI,Child,,,and that's it.,3017.123,3017.7
14,class/Bradford/14,584,INV,Investigator,,,that's it,3017.7,3018.327
14,class/Bradford/14,585,INV,Investigator,,,what do you know about the Oklahoma_City bombing.,3018.327,3021.09
14,class/Bradford/14,586,CHI,Child,,,well the man who did it he is getting executed soon or he already has,3021.09,3031.295
14,class/Bradford/14,587,CHI,Child,,,no he's getting executed soon,3031.295,3033.443
14,class/Bradford/14,588,CHI,Child,,,and that's it.,3033.443,3036.961
14,class/Bradford/14,589,INV,Investigator,,,nothing else.,3036.961,3037.669
14,class/Bradford/14,590,CHI,Child,,,unhunh.,3037.669,3038.25
14,class/Bradford/14,591,INV,Investigator,,,okay,3038.25,3038.958
14,class/Bradford/14,592,INV,Investigator,,,what do you know about Princess_Diana.,3038.958,3040.908
14,class/Bradford/14,593,CHI,Child,,,she died in a car accident,3040.908,3046.191
14,class/Bradford/14,594,CHI,Child,,,and she had a son Prince_William,3046.191,3058.683
14,class/Bradford/14,595,CHI,Child,,,and that's it.,3058.683,3067.716
14,class/Bradford/14,596,INV,Investigator,,,that's it,3067.716,3068.459
14,class/Bradford/14,597,INV,Investigator,,,nothing else about Princess_Diana.,3068.459,3069.84
14,class/Bradford/14,598,CHI,Child,,,unhunh.,3069.84,3070.467
14,class/Bradford/14,599,INV,Investigator,,,okay tell me what you know about Al_Gore.,3070.467,3072.812
14,class/Bradford/14,600,CHI,Child,,,he used to be the,3072.812,3075.912
14,class/Bradford/14,601,CHI,Child,,,he was Bill_Clinton's vice president,3075.912,3079.36
14,class/Bradford/14,602,CHI,Child,,,and he ran against George_Bush for president for this term,3079.36,3086.651
14,class/Bradford/14,603,CHI,Child,,,and so he lost,3086.651,3089.159
14,class/Bradford/14,604,CHI,Child,,,and his running mate or his vice president was Dave_Lieberman,3089.159,3100.154
14,class/Bradford/14,605,CHI,Child,,,and he's a Democrat,3100.154,3103.799
14,class/Bradford/14,606,CHI,Child,,,he,3103.799,3113.6
14,class/Bradford/14,607,CHI,Child,,,that's it.,3113.6,3114.401
14,class/Bradford/14,608,INV,Investigator,,,okay nothing else about Al_Gore,3114.401,3116.305
14,class/Bradford/14,609,INV,Investigator,,,okay tell me what you know about the Jonbenet_Ramsey case.,3116.305,3120.171
14,class/Bradford/14,610,CHI,Child,,,it's a little girl who,3120.171,3123.434
14,class/Bradford/14,611,CHI,Child,,,she sang and danced and stuff,3123.434,3127.73
14,class/Bradford/14,612,CHI,Child,,,she was cute,3127.73,3132.095
14,class/Bradford/14,613,CHI,Child,,,and people say that her parents did it,3132.095,3135.776
14,class/Bradford/14,614,CHI,Child,,,and it was this big,3135.776,3141.7
14,class/Bradford/14,615,CHI,Child,,,it took long,3141.7,3142.73
14,class/Bradford/14,616,CHI,Child,,,that's it.,3142.73,3145.412
14,class/Bradford/14,617,INV,Investigator,,,nothing else about Jonbenet_Ramsey,3145.412,3147.374
14,class/Bradford/14,618,INV,Investigator,,,tell me what you know about Steven_Spielberg.,3147.374,3149.928
14,class/Bradford/14,619,CHI,Child,,,he's a director,3149.928,3151.809
14,class/Bradford/14,620,CHI,Child,,,one of his movies was Amistad,3151.809,3162.351
14,class/Bradford/14,621,CHI,Child,,,and that's it.,3162.351,3171.407
14,class/Bradford/14,622,INV,Investigator,,,nothing else about Steven_Spielberg,3171.407,3172.962
14,class/Bradford/14,623,INV,Investigator,,,what do you know about John_F_Kennedy_Junior.,3172.962,3175.517
14,class/Bradford/14,625,CHI,Child,,,he got killed in a plane accident going to a wedding,3182.483,3190.575
14,class/Bradford/14,626,CHI,Child,,,and they,3190.575,3206.223
14,class/Bradford/14,627,CHI,Child,,,he was John_F_Kennedy's son,3206.223,3208.35
14,class/Bradford/14,628,CHI,Child,,,and that's it.,3208.35,3214.921
14,class/Bradford/14,629,INV,Investigator,,,nothing else about,3214.921,3216.398
14,class/Bradford/14,630,INV,Investigator,,,okay tell me what you know about Mother_Theresa.,3216.398,3218.973
14,class/Bradford/14,631,CHI,Child,,,she was a saint,3218.973,3232.208
14,class/Bradford/14,632,CHI,Child,,,that's it.,3232.208,3234.739
14,class/Bradford/14,633,INV,Investigator,,,nothing else about Mother_Theresa,3234.739,3236.295
14,class/Bradford/14,634,INV,Investigator,,,okay,3236.295,3237.572
14,class/Bradford/14,635,INV,Investigator,,,last bit,3237.572,3239.465
14,class/Bradford/14,636,INV,Investigator,,,tell me what you know about Bill_Cosby.,3239.465,3242.123
14,class/Bradford/14,637,CHI,Child,,,he's a comedian and an actor,3242.123,3245.525
14,class/Bradford/14,638,CHI,Child,,,and he had a show called The_Cosby_Show,3245.525,3258.331
14,class/Bradford/14,639,CHI,Child,,,and somebody shot his son,3258.331,3265.332
14,class/Bradford/14,640,CHI,Child,,,and that's it.,3265.332,3274.945
14,class/Bradford/14,641,INV,Investigator,,,nothing else about Bill_Cosby,3274.945,3276.744
14,class/Bradford/14,642,INV,Investigator,,,tell me what you know about Whitney_Houston.,3276.744,3279.298
14,class/Bradford/14,643,CHI,Child,,,she's a singer,3279.298,3280.54
14,class/Bradford/14,644,CHI,Child,,,and she has a daughter,3280.54,3284.906
14,class/Bradford/14,645,CHI,Child,,,and she's married,3284.906,3286.682
14,class/Bradford/14,646,CHI,Child,,,and she's still alive today,3286.682,3292.418
14,class/Bradford/14,647,CHI,Child,,,and she,3292.418,3306.526
14,class/Bradford/14,648,CHI,Child,,,that's it.,3306.526,3307.244
14,class/Bradford/14,649,INV,Investigator,,,that's it,3307.244,3307.859
14,class/Bradford/14,650,INV,Investigator,,,okay,3307.859,3308.37
14,class/Bradford/14,651,INV,Investigator,,,tell me what you know about Jesse_Jackson.,3308.37,3310.785
14,class/Bradford/14,652,CHI,Child,,,he's a reverend and a leader,3310.785,3315.22
14,class/Bradford/14,653,CHI,Child,,,and he helped many people,3315.22,3325.611
14,class/Bradford/14,654,CHI,Child,,,because he helped Bill_Clinton when he was with him,3325.611,3336.463
14,class/Bradford/14,655,CHI,Child,,,and he helped,3336.463,3343.84
14,class/Bradford/14,656,CHI,Child,,,and he,3343.84,3356.435
14,class/Bradford/14,657,CHI,Child,,,I dunno,3356.435,3357.074
14,class/Bradford/14,658,CHI,Child,,,that's it.,3357.074,3360.301
